Date;C3S avg temp (°C);cds_min_temp;cds_max_temp;cds_avg_temp_stddev;cds_avg_temp_var;;Sensor avg temp (°C);sen_min_temp;sen_max_temp;sen_avg_temp_stddev;sen_avg_temp_var;;Difference (°C);
27.11.2018;-1.94;-3.15;-0.46;0.77;0.59;;-2.56;-7.50;0.00;2.30;5.27;;0.62;
28.11.2018;-2.43;-3.92;-0.60;0.91;0.82;;-5.85;-10.40;2.70;4.15;17.23;;3.42;
29.11.2018;-4.01;-5.46;-0.93;1.49;2.21;;-6.03;-11.00;-0.40;3.76;14.14;;2.02;
30.11.2018;-3.94;-4.85;-2.52;0.69;0.47;;-4.04;-5.70;-2.50;1.04;1.08;;0.10;
12.12.2018;-1.80;-4.77;-0.09;1.47;2.15;;-3.00;-3.00;-3.00;NULL;NULL;;1.20;
13.12.2018;-4.11;-5.42;-2.66;0.77;0.59;;-4.62;-7.40;-3.30;1.08;1.17;;0.51;
14.12.2018;-4.92;-7.04;-3.20;1.15;1.32;;-4.62;-10.10;-3.20;1.86;3.47;;-0.30;
15.12.2018;-4.83;-7.74;-2.39;1.42;2.01;;-4.06;-4.70;-3.00;0.57;0.33;;-0.77;
16.12.2018;-6.70;-11.48;-3.82;2.56;6.56;;-5.04;-5.70;-4.30;0.47;0.22;;-1.66;
17.12.2018;-0.86;-3.51;1.00;1.64;2.69;;-1.27;-4.20;1.20;1.83;3.34;;0.41;
18.12.2018;0.16;-1.70;1.77;1.08;1.17;;0.03;-3.10;2.40;1.54;2.36;;0.13;
19.12.2018;-1.50;-3.08;-0.34;0.80;0.65;;-1.21;-2.00;0.20;0.65;0.43;;-0.29;
20.12.2018;-1.02;-4.00;1.78;2.47;6.11;;-1.70;-4.00;1.00;1.93;3.74;;0.68;
21.12.2018;2.77;0.37;7.09;2.06;4.25;;1.82;-0.30;3.80;1.12;1.25;;0.95;
22.12.2018;6.70;4.61;7.85;1.15;1.33;;5.22;3.00;6.40;1.38;1.90;;1.48;
23.12.2018;4.18;3.12;5.19;0.58;0.33;;3.70;3.60;3.80;0.14;0.02;;0.48;
24.12.2018;0.41;-2.82;3.28;1.62;2.61;;0.43;-2.20;3.20;1.49;2.22;;-0.02;
25.12.2018;-0.34;-3.13;1.03;1.31;1.73;;-0.30;-2.20;1.00;1.06;1.12;;-0.04;
26.12.2018;0.47;-0.88;1.59;0.96;0.91;;0.42;-0.40;2.00;0.70;0.49;;0.05;
27.12.2018;3.19;1.58;5.60;1.23;1.52;;3.27;1.00;5.90;1.77;3.13;;-0.08;
28.12.2018;2.46;0.80;4.12;0.89;0.79;;3.43;2.20;7.50;1.64;2.68;;-0.97;
29.12.2018;1.17;0.58;2.08;0.43;0.18;;1.48;0.90;2.50;0.61;0.37;;-0.31;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
